"path","bytes","attributes","sha256"
".gitignore","1588","Archive","01A4348A733520720E306623D8CF980AB306FF97C3442E4450A0B681F6449AFE"
"AGENTS.md","11495","Archive","F7AFC38410B77A1BE7B4C469F56761A3B5E1DB39BE12227564C9E555F6FAE12F"
"analysis/paper_ready/paper_audit.m","5671","Archive","1C09BBCC6CEA17A94A898057A03912CAC55A5B3E97D4A74693421977867B75A5"
"analysis/paper_ready/paper_control_audit.m","4458","Archive","C52D65F533E83C63CE5A9CEF792BF0C9ECF1CE38FD25AB1F8EA0BD96BD9FB5EC"
"analysis/paper_ready/paper_controls.m","6426","Archive","3E3CCB39965FA26F1344DCD578FFB9BC9BE752769E4E6AD259D15889131643CF"
"analysis/paper_ready/paper_empirical_audit.m","1924","Archive","D5103EAFBC4C77310193AFE275C0773F41EB10C0593019FC4734E00C01C63A69"
"analysis/paper_ready/paper_empirical_extract.m","1759","Archive","5C4B0D536AB8AC3E7DFF3C043C431CBFB861F0F02AFC59B921D1F075A4F3FA64"
"analysis/paper_ready/paper_geometry.m","740","Archive","3E3E4739AA86CD26780E552F3F90D0C81373A06E7614793F530CA3859510D20C"
"analysis/paper_ready/paper_grid.m","7653","Archive","15C3D1A50AC52BCAD77BB72B534C2095EBBFBA58FD3F85B61E5E4478C50F66BF"
"analysis/paper_ready/paper_intact_components.m","1304","Archive","33F15324A5A0EE1620F5A020E7AD3EFB79DFB4D1063F75F2704BB2093F034F4B"
"analysis/paper_ready/paper_json.m","172","Archive","59F5CB45FCB0CD0B39C40A466E3DD2B761E8570BB19D6FDB481E09BCF8671470"
"analysis/paper_ready/paper_move.m","2654","Archive","889CEC80677BB73316F0FEC79C56ABDF4EC267EAFDF524DB9952C660C21D7955"
"analysis/paper_ready/paper_noise.m","528","Archive","A660744C46C6BD0435FE8AA4AA01EFB1A44955753D459B5C8A1BB3F65B86C5A0"
"analysis/paper_ready/paper_preflight.m","3217","Archive","0819114D1C7E9D0AD265EBB4FDF9AA2E8A8CDF870114EC3C841BDBA8B1DE3F10"
"analysis/paper_ready/paper_prepare.m","3693","Archive","2E727CE5EBCDF7E386C2FB0BCDD3EA2ACF0239F3FC7565BE9365BD3263495630"
